Código;Centro Operativo;Tipo;Ubicación;Estado;Clasificación;Área Crítica;Frecuencia;productiva
PA001;DEPÓSITO DE M.P DOSIFICADAS/ENSAMBLE;Productiva;P10;Activa;D;FALSO;Anual;
PA002;ESC. EXCIPIENTES DOSIFICADOS;Productiva;P10;Activa;D;FALSO;Anual;
PA003;Lavadero General;Productiva;P10;Activa;D;FALSO;Anual;
PA004;ESC.INGRESO PERSONAL PESADAS;Productiva;P10;Activa;D;FALSO;Anual;
PA005;SALA MUESTREO-PESADA ACTIVOS;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA006;LAVADERO MUESTREO-PESADA ACT.;Productiva;P10;Activa;D;FALSO;Anual;
PA007;Esc. Egreso Personal Pesadas;Productiva;P10;Activa;D;FALSO;Anual;
PA008;DEPÓSITO ACTIVOS CUARENTENA;Productiva;P10;Activa;D;FALSO;Anual;
PA009;DEPÓSITO ACTIVOS APROBADOS;Productiva;P10;Activa;D;FALSO;Anual;
PA010;CORREDOR GENERAL;Productiva;P10;Activa;D;FALSO;Anual;
PA011;ESC. MAT. M-G-C;Productiva;P10;Activa;D;FALSO;Anual;
PA012;Control en Proceso;Productiva;P10;Activa;D;FALSO;Anual;
PA013;ESC. INGRESO PERSONAL M-G-C;Productiva;P10;Activa;D;FALSO;Anual;
PA014;ESC. EGRESO PERSONAL M-G-C;Productiva;P10;Activa;D;FALSO;Anual;
PA015;ESC. PRODUCCIÓN;Productiva;P10;Activa;D;FALSO;Anual;
PA016;CORREDOR M-G-C;Productiva;P10;Activa;D;FALSO;Anual;
PA017;SALA TÉCNICA GRANULACIÓN 1;Productiva;P10;Activa;D;FALSO;Anual;
PA018;ANTESALA MEZCLA-GRANULACIÓN;Productiva;P10;Activa;D;FALSO;Anual;
PA019;SALA DE MEZCLA-GRANULACIÓN;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA020;Sala de Compresión 1;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA022;ANTESALA COMP-GRAN 2;Productiva;P10;Activa;D;FALSO;Anual;
PA023;Sala de Compresión 2;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA025;DEPÓSITO MATERIALES;Productiva;P10;Activa;D;FALSO;Anual;
PA026;LAVADERO M-G-C;Productiva;P10;Activa;D;FALSO;Anual;
PA028;Sala de Granulación 2;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA029;ESC. EGRESO PERSONAL REC.;Productiva;P10;Activa;D;FALSO;Anual;
PA030;SALA TÉCNICA RECUBRIMIENTO 1;Productiva;P10;Activa;D;FALSO;Anual;
PA031;ESC. INGRESO PERSONAL REC.;Productiva;P10;Activa;D;FALSO;Anual;
PA032;ESC. MAT. RECUBRIMIENTO;Productiva;P10;Activa;D;FALSO;Anual;
PA033;CORREDOR RECUBRIMIENTO;Productiva;P10;Activa;D;FALSO;Anual;
PA034;ANTESALA RECUBRIMIENTO 1;Productiva;P10;Activa;D;FALSO;Anual;
PA035;Sala de Recubrimiento 1;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA036;SALA PREPARACIÓN DE SOLUCIONES;Productiva;P10;Activa;D;VERDADERO;Mensual;1
PA039;LAVADERO RECUBRIMIENTO;Productiva;P10;Activa;D;FALSO;Anual;
PA040;DEPÓSITO MAT. RECUBRIMIENTO;Productiva;P10;Activa;D;FALSO;Anual;
PA042;OFICINA JEFE PRODUCCIÓN;Productiva;P10;Activa;D;FALSO;Anual;
PA043;OFICINA DE PLANTA;Productiva;P10;Activa;D;FALSO;Anual;
PA044;DEPÓSITO DE GRANELES;Productiva;P10;Activa;D;FALSO;Anual;
PA045;SALIDA DE RESIDUOS;Productiva;P10;Activa;D;FALSO;Anual;
PA046;DEPÓSITO FRACCIONAMIENTO;Productiva;P10;Activa;D;FALSO;Anual;
PA047;SALA DE REVISADO;Productiva;P10;Activa;D;VERDADERO;Mensual;1
